Date,Time,Basin_Type,Basin_Liner,Heat_Storage,Wick_Material,Water_Depth_mm,Glass_Thickness_mm,Ambient_Temp_C,Solar_Irradiance_Wm2,Relative_Humidity_pct,Yield_mLm2day
2025-03-24,07:00,Stepped,Compartmental with Fins,Pebbles,Colored Cotton,25,4,30.3,143.1,74.3,3031
2025-03-24,08:00,Single,Corrugated with Fins,White Marble,Black Jute,30,4,29.5,397.4,79.3,2817
2025-03-24,09:00,Single,Corrugated,Pebbles,Colored Cotton,15,4,30.6,325.1,84.7,2980
2025-03-24,10:00,Single,Compartmental with Fins,White Marble,Coir,30,5,32.7,520.8,80.5,2658
2025-03-24,11:00,Single,Compartmental,Kadappa Gravel,Sponge,15,4,33.9,834.6,73.1,4500
2025-03-24,12:00,Single,Compartmental,Pebbles,Black Cotton,30,5,34.6,940.6,68.4,3872
2025-03-24,13:00,Single,Plain,Pebbles,Coir,30,5,37.9,907.0,67.0,3072
2025-03-24,14:00,Single,Plain,Kadappa Gravel,Glass Wool,30,3,37.5,966.8,61.0,3927
2025-03-24,15:00,Stepped,Corrugated,Pebbles,Sponge,10,3,37.3,802.3,68.5,4500
2025-03-24,17:00,Single,Plain,White Marble,Black Jute,30,5,30.6,319.6,82.4,2562
2025-03-24,18:00,Single,Compartmental,Kadappa Gravel,Glass Wool,20,4,32.1,262.6,75.4,3113
2025-03-25,07:00,Stepped,Compartmental,Blue Metal,Colored Cotton,20,4,29.4,120.3,73.0,2792
2025-03-25,08:00,Stepped,Corrugated with Fins,Blue Metal,Coir,25,3,27.4,440.9,74.4,3525
2025-03-25,09:00,Stepped,Corrugated with Fins,Kadappa Gravel,Sponge,20,4,31.2,396.7,75.2,3784
2025-03-25,10:00,Single,Compartmental with Fins,Kadappa Gravel,Colored Cotton,15,3,31.1,527.4,73.9,4039
2025-03-25,11:00,Stepped,Compartmental with Fins,Blue Metal,Glass Wool,25,4,33.2,909.6,75.8,4500
2025-03-25,12:00,Single,Corrugated,Pebbles,Black Jute,25,5,34.3,942.6,74.3,3947
2025-03-25,13:00,Single,Compartmental,Blue Metal,Colored Cotton,20,4,36.4,1036.7,70.2,4500
2025-03-25,14:00,Stepped,Compartmental,White Marble,Black Jute,20,3,34.1,893.9,69.2,4439
2025-03-25,15:00,Single,Compartmental with Fins,White Marble,Black Jute,30,5,36.9,755.7,69.5,3641
2025-03-25,16:00,Single,Compartmental with Fins,Black Granite,Black Cotton,10,3,34.8,495.0,69.9,4469
2025-03-25,17:00,Stepped,Corrugated,Kadappa Gravel,Black Cotton,15,3,33.3,421.1,73.6,4095
2025-03-25,18:00,Single,Compartmental with Fins,White Marble,Sponge,10,5,33.7,209.3,72.3,2779
2025-03-26,07:00,Stepped,Compartmental,Black Granite,Black Cotton,30,5,32.4,297.6,77.8,3155
2025-03-26,08:00,Stepped,Plain,Black Granite,Glass Wool,20,5,26.2,415.3,85.0,3613
2025-03-26,09:00,Stepped,Plain,Blue Metal,Colored Cotton,25,3,29.7,283.1,77.0,2765
2025-03-26,10:00,Single,Plain,Blue Metal,Black Jute,15,3,29.5,496.5,79.8,3309
2025-03-26,11:00,Stepped,Corrugated with Fins,Pebbles,Coir,10,4,30.5,812.8,79.7,4500
2025-03-26,12:00,Stepped,Compartmental,Blue Metal,Black Jute,15,4,35.0,866.6,75.8,4500
2025-03-26,13:00,Single,Plain,Black Granite,Coir,25,4,38.2,771.0,71.4,3530
2025-03-26,14:00,Stepped,Plain,Black Granite,Colored Cotton,15,3,34.6,820.3,69.8,4500
2025-03-26,15:00,Stepped,Compartmental,Pebbles,Glass Wool,10,5,35.1,893.8,78.1,4500
2025-03-26,16:00,Single,Corrugated,Kadappa Gravel,Colored Cotton,30,4,32.3,503.4,76.5,3218
2025-03-26,17:00,Stepped,Plain,Black Granite,Colored Cotton,20,5,34.7,387.1,74.1,3262
2025-03-26,18:00,Single,Corrugated,Pebbles,Black Cotton,15,5,31.1,256.4,73.4,2871
2025-03-27,07:00,Single,Compartmental,Black Granite,Sponge,15,5,28.2,287.4,73.9,3310
2025-03-27,08:00,Single,Compartmental with Fins,White Marble,Colored Cotton,30,4,25.9,380.2,85.0,2695
2025-03-27,09:00,Stepped,Corrugated,Black Granite,Glass Wool,20,3,30.0,320.9,77.5,3488
2025-03-27,10:00,Single,Compartmental,Kadappa Gravel,Black Cotton,20,5,33.0,509.1,77.6,3882
2025-03-27,11:00,Stepped,Corrugated with Fins,Black Granite,Colored Cotton,20,4,32.5,768.3,71.3,4500
2025-03-27,12:00,Stepped,Corrugated,Pebbles,Glass Wool,25,4,36.4,1091.5,75.7,4500
2025-03-27,14:00,Single,Compartmental with Fins,White Marble,Black Cotton,30,4,37.2,962.2,67.7,4215
2025-03-27,15:00,Single,Plain,Black Granite,Sponge,15,4,35.7,647.2,70.7,3802
2025-03-27,16:00,Single,Compartmental,Pebbles,Sponge,10,3,34.5,565.9,66.4,3840
2025-03-27,17:00,Single,Corrugated with Fins,White Marble,Sponge,20,3,33.3,231.7,70.2,2946
2025-03-27,18:00,Single,Plain,Kadappa Gravel,Coir,25,5,33.1,130.4,72.5,2286
2025-03-28,07:00,Stepped,Plain,Black Granite,Black Cotton,20,5,27.9,124.3,79.1,2888
2025-03-28,08:00,Single,Compartmental with Fins,Blue Metal,Sponge,25,3,29.3,352.8,73.7,3436
2025-03-28,10:00,Stepped,Compartmental,White Marble,Black Cotton,30,3,34.7,565.4,69.2,3527
2025-03-28,11:00,Single,Compartmental,Kadappa Gravel,Black Jute,20,4,34.3,791.1,71.8,4248
2025-03-28,12:00,Stepped,Compartmental,Kadappa Gravel,Black Cotton,15,4,33.9,1006.8,72.0,4500
2025-03-28,13:00,Stepped,Compartmental,Pebbles,Coir,10,4,36.2,937.4,67.6,4500
2025-03-28,14:00,Stepped,Corrugated,White Marble,Glass Wool,30,3,39.1,1045.5,68.0,4052
2025-03-28,15:00,Stepped,Plain,Kadappa Gravel,Sponge,10,4,34.2,772.2,73.2,4500
2025-03-28,18:00,Stepped,Compartmental with Fins,White Marble,Sponge,25,4,28.9,191.9,81.5,2974
2025-03-29,07:00,Stepped,Compartmental with Fins,Kadappa Gravel,Sponge,20,5,26.8,187.5,85.0,3371
2025-03-29,08:00,Single,Compartmental,Pebbles,Black Jute,25,4,28.2,397.8,82.3,3147
2025-03-29,09:00,Stepped,Compartmental,Blue Metal,Black Jute,20,4,30.2,267.4,73.9,3283
2025-03-29,10:00,Stepped,Compartmental,Pebbles,Black Cotton,30,3,33.9,540.7,73.4,3748
2025-03-29,11:00,Single,Compartmental with Fins,Black Granite,Colored Cotton,25,5,32.2,813.0,73.2,4316
2025-03-29,12:00,Single,Compartmental,Pebbles,Colored Cotton,10,4,32.4,1021.1,71.9,4500
2025-03-29,13:00,Stepped,Corrugated,Pebbles,Black Jute,20,5,36.6,842.8,73.5,4500
2025-03-29,14:00,Single,Compartmental,White Marble,Black Cotton,25,5,35.2,792.5,78.0,3767
2025-03-29,15:00,Stepped,Compartmental with Fins,White Marble,Glass Wool,30,5,38.8,826.1,65.8,4054
2025-03-29,16:00,Stepped,Compartmental with Fins,Black Granite,Sponge,30,5,34.8,538.8,79.3,4033
2025-03-29,17:00,Single,Plain,Kadappa Gravel,Colored Cotton,20,3,34.5,238.4,75.9,2791
2025-03-29,18:00,Single,Compartmental with Fins,White Marble,Sponge,25,3,29.4,186.4,85.0,2571
2025-03-30,07:00,Single,Plain,Pebbles,Black Jute,30,5,28.1,277.4,75.9,2509
2025-03-30,08:00,Single,Compartmental,Pebbles,Coir,25,5,29.5,454.0,79.0,2919
2025-03-30,10:00,Single,Corrugated with Fins,Black Granite,Coir,10,4,33.7,520.5,76.5,3837
2025-03-30,11:00,Stepped,Plain,Black Granite,Colored Cotton,15,4,34.6,838.5,74.2,4345
2025-03-30,12:00,Stepped,Corrugated with Fins,White Marble,Black Jute,30,4,33.4,1036.2,75.0,4280
2025-03-30,13:00,Stepped,Compartmental,Black Granite,Coir,25,4,36.7,939.8,72.0,4500
2025-03-30,14:00,Single,Corrugated with Fins,Black Granite,Colored Cotton,10,3,33.4,991.1,76.3,4500
2025-03-30,15:00,Stepped,Plain,Kadappa Gravel,Colored Cotton,15,5,36.3,761.4,70.5,4316
2025-03-30,16:00,Single,Compartmental with Fins,Kadappa Gravel,Sponge,30,4,33.0,585.1,80.5,3790
2025-03-30,17:00,Stepped,Corrugated,White Marble,Colored Cotton,15,3,30.8,419.9,73.3,3344
2025-03-30,18:00,Stepped,Compartmental,Black Granite,Colored Cotton,30,3,30.4,210.8,72.8,2766
2025-03-31,07:00,Stepped,Compartmental with Fins,White Marble,Coir,10,5,27.3,275.3,85.0,3072
2025-03-31,08:00,Single,Corrugated,Pebbles,Colored Cotton,10,5,30.5,317.5,85.0,2845
2025-03-31,09:00,Single,Compartmental with Fins,Kadappa Gravel,Sponge,20,3,29.1,375.8,80.8,3629
2025-03-31,10:00,Stepped,Plain,Pebbles,Colored Cotton,25,5,30.8,668.3,78.5,3435
2025-03-31,11:00,Stepped,Compartmental with Fins,White Marble,Glass Wool,25,5,35.7,910.4,78.7,4454
2025-03-31,12:00,Single,Corrugated with Fins,Pebbles,Coir,30,3,35.6,1038.8,68.9,4072
2025-03-31,13:00,Stepped,Compartmental with Fins,Blue Metal,Black Cotton,15,4,34.9,1024.7,76.9,4500
2025-03-31,14:00,Single,Corrugated,Pebbles,Black Cotton,15,4,37.2,801.6,67.5,4050
2025-03-31,15:00,Single,Compartmental with Fins,White Marble,Coir,30,3,35.4,793.8,78.6,3502
2025-03-31,16:00,Stepped,Compartmental,Kadappa Gravel,Coir,30,5,37.2,474.0,75.3,3423
2025-03-31,17:00,Single,Compartmental with Fins,Kadappa Gravel,Coir,20,3,31.4,451.9,82.1,3383
2025-03-31,18:00,Single,Corrugated with Fins,White Marble,Glass Wool,10,4,31.8,172.4,77.4,2484
2025-04-01,07:00,Single,Compartmental,Kadappa Gravel,Black Jute,25,5,31.3,151.9,81.6,2674
2025-04-01,08:00,Stepped,Compartmental,White Marble,Coir,25,4,32.7,440.8,71.1,2684
2025-04-01,09:00,Single,Plain,Blue Metal,Black Cotton,15,4,35.7,304.2,78.9,3005
2025-04-01,10:00,Single,Corrugated with Fins,Kadappa Gravel,Glass Wool,20,3,35.0,499.3,69.0,3823
2025-04-01,11:00,Stepped,Compartmental with Fins,White Marble,Glass Wool,30,3,37.7,844.7,69.4,4100
2025-04-01,12:00,Single,Corrugated with Fins,Blue Metal,Sponge,30,3,36.2,1067.2,68.2,4500
2025-04-01,13:00,Stepped,Compartmental with Fins,Kadappa Gravel,Coir,10,5,40.9,1021.8,65.8,4500
2025-04-01,14:00,Single,Corrugated with Fins,Black Granite,Coir,20,4,40.3,871.6,67.6,4373
2025-04-01,15:00,Single,Compartmental,Black Granite,Black Jute,15,5,38.7,840.9,68.1,4398
2025-04-01,16:00,Stepped,Compartmental with Fins,White Marble,Black Jute,30,3,36.0,588.5,67.3,3732
2025-04-01,17:00,Single,Corrugated,Black Granite,Glass Wool,20,5,39.5,491.6,61.2,3531
2025-04-01,18:00,Stepped,Compartmental with Fins,Blue Metal,Black Jute,20,5,33.1,270.1,79.4,3726
2025-04-02,07:00,Stepped,Corrugated with Fins,Blue Metal,Sponge,30,5,31.8,241.6,73.6,3052
2025-04-02,08:00,Single,Corrugated,White Marble,Black Cotton,20,5,27.7,249.7,80.0,2935
2025-04-02,09:00,Single,Corrugated,Kadappa Gravel,Black Jute,20,3,31.4,412.0,74.4,3474
2025-04-02,10:00,Stepped,Compartmental,Kadappa Gravel,Glass Wool,20,5,34.4,619.3,71.2,4195
2025-04-02,11:00,Stepped,Compartmental,White Marble,Black Cotton,10,4,36.8,761.1,68.1,4460
2025-04-02,12:00,Stepped,Corrugated with Fins,White Marble,Coir,20,5,36.3,931.8,72.8,4282
2025-04-02,13:00,Single,Plain,White Marble,Colored Cotton,20,3,36.2,1094.7,71.3,3892
2025-04-02,14:00,Stepped,Corrugated,White Marble,Black Jute,25,4,40.3,924.2,67.8,4094
2025-04-02,15:00,Stepped,Corrugated with Fins,Pebbles,Glass Wool,30,3,40.3,773.2,67.1,3968
2025-04-02,17:00,Stepped,Corrugated with Fins,Black Granite,Black Cotton,10,5,34.9,373.3,77.9,4082
2025-04-02,18:00,Stepped,Plain,Black Granite,Black Jute,25,4,34.0,206.6,76.1,2811
2025-04-03,07:00,Single,Compartmental,Kadappa Gravel,Colored Cotton,15,5,33.1,271.4,74.3,3119
2025-04-03,08:00,Stepped,Corrugated,Pebbles,Black Cotton,20,4,31.3,468.2,73.6,3819
2025-04-03,09:00,Single,Corrugated with Fins,Kadappa Gravel,Black Cotton,25,5,31.4,429.6,77.4,3732
2025-04-03,10:00,Stepped,Corrugated,White Marble,Colored Cotton,10,5,35.0,530.6,68.8,3557
2025-04-03,11:00,Single,Plain,Kadappa Gravel,Coir,10,3,37.3,787.5,75.0,4415
2025-04-03,12:00,Single,Compartmental with Fins,White Marble,Black Cotton,10,5,37.9,777.8,66.3,4394
2025-04-03,13:00,Stepped,Plain,White Marble,Colored Cotton,15,4,39.0,939.3,64.1,4316
2025-04-03,14:00,Single,Corrugated,White Marble,Black Cotton,10,3,38.8,910.7,68.0,4145
2025-04-03,15:00,Stepped,Corrugated with Fins,Pebbles,Black Jute,25,3,40.1,768.9,69.1,4338
2025-04-03,16:00,Single,Plain,Blue Metal,Glass Wool,10,5,36.8,501.5,68.2,3052
2025-04-03,17:00,Single,Compartmental,Pebbles,Colored Cotton,15,5,37.7,386.3,73.7,3029
2025-04-04,07:00,Single,Compartmental,Blue Metal,Colored Cotton,25,3,31.5,226.8,78.7,2576
2025-04-04,08:00,Single,Plain,Kadappa Gravel,Black Cotton,30,5,30.4,220.9,79.7,2603
2025-04-04,09:00,Stepped,Corrugated with Fins,White Marble,Sponge,15,3,32.3,341.0,79.7,3347
2025-04-04,10:00,Stepped,Plain,Kadappa Gravel,Glass Wool,30,5,37.2,543.0,66.4,3332
2025-04-04,11:00,Stepped,Plain,Pebbles,Black Jute,30,5,36.1,829.6,73.1,3868
2025-04-04,12:00,Single,Compartmental,Pebbles,Colored Cotton,10,3,39.1,841.1,69.2,4372
2025-04-04,13:00,Stepped,Compartmental,Black Granite,Black Jute,25,5,38.8,906.5,72.9,4500
2025-04-04,14:00,Single,Compartmental with Fins,Black Granite,Sponge,20,3,40.3,1091.9,65.9,4500
2025-04-04,15:00,Stepped,Compartmental with Fins,White Marble,Sponge,30,5,39.2,785.5,66.2,4155
2025-04-04,16:00,Single,Compartmental,Black Granite,Black Cotton,30,3,37.9,547.2,73.1,3539
2025-04-04,17:00,Single,Corrugated with Fins,Kadappa Gravel,Black Cotton,10,4,35.3,233.8,74.1,3655
2025-04-04,18:00,Stepped,Compartmental with Fins,White Marble,Coir,25,3,33.8,102.5,66.9,2509
2025-04-05,07:00,Single,Corrugated with Fins,Black Granite,Sponge,10,5,32.7,160.0,79.6,3308
2025-04-05,08:00,Single,Corrugated,Blue Metal,Sponge,25,5,31.8,438.4,77.1,3079
2025-04-05,09:00,Single,Corrugated with Fins,White Marble,Colored Cotton,15,3,33.0,261.8,76.7,2957
2025-04-05,10:00,Single,Plain,White Marble,Black Cotton,25,5,35.3,551.3,75.3,3302
2025-04-05,11:00,Single,Corrugated with Fins,Kadappa Gravel,Black Cotton,10,5,34.8,690.2,79.1,4500
2025-04-05,12:00,Single,Plain,Kadappa Gravel,Coir,20,5,37.8,905.2,76.1,4156
2025-04-05,13:00,Stepped,Corrugated,Pebbles,Black Jute,20,5,39.7,833.1,63.5,4421
2025-04-05,14:00,Single,Plain,Pebbles,Coir,20,5,35.4,978.3,73.0,3870
2025-04-05,15:00,Single,Corrugated with Fins,Blue Metal,Colored Cotton,10,4,41.1,801.4,63.2,4367
2025-04-05,17:00,Stepped,Compartmental with Fins,Pebbles,Black Cotton,25,5,33.9,341.7,73.5,3262
2025-04-05,18:00,Single,Corrugated with Fins,Kadappa Gravel,Sponge,10,5,32.4,156.1,76.4,2964
2025-04-06,08:00,Single,Corrugated,Blue Metal,Black Cotton,10,3,31.0,440.8,79.8,3973
2025-04-06,09:00,Single,Plain,White Marble,Sponge,25,3,32.7,328.5,72.6,2598
2025-04-06,11:00,Single,Plain,Blue Metal,Colored Cotton,25,3,36.3,745.6,71.9,3212
2025-04-06,12:00,Stepped,Corrugated,White Marble,Colored Cotton,20,4,39.0,995.8,65.3,4192
2025-04-06,13:00,Single,Compartmental with Fins,Pebbles,Black Cotton,30,5,36.2,1067.7,74.7,4500
2025-04-06,14:00,Single,Corrugated,Kadappa Gravel,Glass Wool,10,4,38.2,1084.3,67.2,4500
2025-04-06,16:00,Single,Compartmental,Pebbles,Sponge,20,3,38.8,632.2,67.4,3780
2025-04-06,17:00,Stepped,Plain,Pebbles,Black Jute,20,5,34.8,236.3,79.4,2849
2025-04-06,18:00,Stepped,Compartmental with Fins,Kadappa Gravel,Coir,20,5,34.0,233.7,69.8,3459
2025-04-07,07:00,Stepped,Corrugated,Blue Metal,Black Jute,15,3,31.6,227.2,78.0,3316
2025-04-07,08:00,Stepped,Plain,Kadappa Gravel,Glass Wool,20,5,33.0,236.2,70.8,3066
2025-04-07,09:00,Single,Corrugated with Fins,Black Granite,Colored Cotton,25,5,32.7,303.8,75.3,2731
2025-04-07,11:00,Stepped,Plain,Kadappa Gravel,Glass Wool,15,4,36.0,765.8,72.4,4342
2025-04-07,13:00,Stepped,Plain,Kadappa Gravel,Colored Cotton,20,3,37.3,978.3,72.2,4500
2025-04-07,15:00,Single,Corrugated,Blue Metal,Coir,20,4,37.4,909.2,66.3,3874
2025-04-07,16:00,Single,Compartmental with Fins,Black Granite,Glass Wool,15,5,39.6,519.5,69.6,3894
2025-04-07,17:00,Stepped,Plain,Blue Metal,Glass Wool,10,4,34.8,374.7,78.4,3205
2025-04-07,18:00,Single,Corrugated,Pebbles,Sponge,20,4,36.0,174.9,70.8,2579
2025-04-08,07:00,Stepped,Corrugated with Fins,White Marble,Sponge,15,3,30.9,105.1,83.2,3088
2025-04-08,09:00,Single,Corrugated,Blue Metal,Black Cotton,15,3,32.7,272.1,69.0,3066
2025-04-08,10:00,Single,Compartmental,White Marble,Sponge,25,3,36.7,593.3,66.0,3294
2025-04-08,11:00,Stepped,Corrugated,White Marble,Sponge,25,4,36.3,797.2,68.2,4072
2025-04-08,12:00,Single,Plain,Kadappa Gravel,Colored Cotton,20,5,37.4,926.9,69.7,4202
2025-04-08,13:00,Single,Corrugated,Pebbles,Black Jute,10,5,38.0,758.2,68.3,4231
2025-04-08,14:00,Single,Corrugated with Fins,White Marble,Glass Wool,10,5,38.6,790.6,68.4,4000
2025-04-08,15:00,Stepped,Corrugated with Fins,Kadappa Gravel,Black Cotton,25,4,39.9,813.1,60.9,4500
2025-04-08,16:00,Single,Plain,White Marble,Black Cotton,15,3,34.3,567.2,74.5,3262
2025-04-08,18:00,Single,Plain,Kadappa Gravel,Black Jute,15,4,34.7,266.7,66.2,2961
2025-04-09,07:00,Stepped,Plain,Blue Metal,Glass Wool,20,3,30.6,111.5,73.2,2592
2025-04-09,09:00,Single,Plain,Kadappa Gravel,Colored Cotton,25,3,33.7,309.5,78.4,2597
2025-04-09,10:00,Single,Corrugated with Fins,Black Granite,Black Cotton,25,3,32.6,525.1,75.0,4129
2025-04-09,11:00,Single,Compartmental with Fins,White Marble,Colored Cotton,25,4,37.2,816.3,78.2,3848
2025-04-09,12:00,Single,Compartmental,White Marble,Black Jute,20,3,35.5,763.8,83.0,3633
2025-04-09,13:00,Single,Corrugated with Fins,Pebbles,Coir,15,3,39.3,936.7,66.4,4468
2025-04-09,14:00,Single,Corrugated with Fins,White Marble,Coir,30,4,40.3,1057.0,68.1,3709
2025-04-09,16:00,Single,Plain,Pebbles,Coir,15,4,37.3,603.0,63.1,3412
2025-04-09,17:00,Single,Compartmental with Fins,Kadappa Gravel,Colored Cotton,30,3,34.9,428.5,74.1,3019
2025-04-09,18:00,Stepped,Corrugated with Fins,White Marble,Glass Wool,25,4,33.9,273.1,74.1,2950
2025-04-10,07:00,Stepped,Compartmental,Pebbles,Black Jute,10,4,32.5,214.7,80.7,3217
2025-04-10,08:00,Single,Plain,Pebbles,Black Cotton,25,5,33.6,353.1,77.3,2849
2025-04-10,09:00,Stepped,Compartmental with Fins,Kadappa Gravel,Black Jute,10,3,32.4,304.7,80.6,4042
2025-04-10,10:00,Single,Corrugated with Fins,Blue Metal,Colored Cotton,10,3,34.9,489.1,69.2,3509
2025-04-10,11:00,Stepped,Corrugated with Fins,Kadappa Gravel,Black Jute,15,5,37.1,761.2,74.2,4500
2025-04-10,12:00,Stepped,Corrugated with Fins,Blue Metal,Black Cotton,20,5,38.2,1009.2,70.9,4500
2025-04-10,13:00,Single,Compartmental with Fins,Kadappa Gravel,Coir,30,4,40.3,1018.1,68.0,4500
2025-04-10,14:00,Single,Compartmental,Black Granite,Black Cotton,10,3,37.7,777.2,63.2,4500
2025-04-10,15:00,Single,Plain,Blue Metal,Coir,10,4,37.7,787.3,70.1,3777
2025-04-10,16:00,Single,Corrugated,Pebbles,Colored Cotton,15,4,38.3,537.2,67.2,3345
2025-04-10,17:00,Single,Plain,Kadappa Gravel,Glass Wool,15,3,35.9,412.1,65.5,3237
2025-04-10,18:00,Stepped,Plain,Pebbles,Colored Cotton,25,5,32.9,260.7,74.9,2775
2025-04-11,07:00,Single,Corrugated with Fins,Pebbles,Sponge,15,3,32.5,195.3,78.6,2903
2025-04-11,08:00,Stepped,Compartmental,Pebbles,Black Jute,30,5,32.5,307.3,72.6,3005
2025-04-11,09:00,Stepped,Corrugated,Blue Metal,Black Jute,25,4,34.5,306.3,82.3,2986
2025-04-11,10:00,Stepped,Corrugated,Kadappa Gravel,Colored Cotton,10,5,34.6,496.5,69.1,4019
2025-04-11,11:00,Stepped,Compartmental with Fins,Black Granite,Black Jute,30,4,36.7,849.4,71.9,4500
2025-04-11,12:00,Single,Compartmental with Fins,Black Granite,Coir,15,4,37.5,1021.4,69.9,4500
2025-04-11,13:00,Single,Corrugated,Pebbles,Sponge,15,5,38.0,970.3,67.0,4500
2025-04-11,14:00,Single,Corrugated with Fins,White Marble,Black Cotton,20,3,37.5,771.9,73.4,4034
2025-04-11,15:00,Single,Plain,Pebbles,Sponge,10,5,38.1,759.3,63.9,3875
2025-04-11,17:00,Single,Plain,White Marble,Coir,25,3,37.2,436.7,69.8,2630
2025-04-11,18:00,Stepped,Compartmental,White Marble,Sponge,30,4,35.4,292.8,73.6,2787
2025-04-12,07:00,Single,Compartmental,Blue Metal,Colored Cotton,15,3,31.3,226.5,79.5,2788
2025-04-12,08:00,Stepped,Plain,Black Granite,Sponge,10,4,32.2,428.3,76.7,3861
2025-04-12,09:00,Stepped,Plain,Black Granite,Sponge,15,4,32.5,268.8,78.4,3498
2025-04-12,10:00,Single,Plain,Blue Metal,Black Cotton,20,5,33.6,527.1,74.7,3481
2025-04-12,11:00,Stepped,Plain,White Marble,Colored Cotton,15,5,32.4,712.1,73.9,3493
2025-04-12,12:00,Stepped,Corrugated,Black Granite,Black Cotton,20,3,37.2,1018.6,75.3,4500
2025-04-12,13:00,Single,Compartmental,Blue Metal,Colored Cotton,30,4,39.3,980.1,72.0,3912
2025-04-12,14:00,Stepped,Corrugated with Fins,Kadappa Gravel,Black Cotton,10,4,37.4,962.7,67.2,4500
2025-04-12,15:00,Stepped,Corrugated,Black Granite,Sponge,10,4,39.8,875.2,71.6,4500
2025-04-12,16:00,Single,Corrugated with Fins,Blue Metal,Coir,15,3,36.3,628.3,72.3,3797
2025-04-12,17:00,Single,Corrugated,Kadappa Gravel,Colored Cotton,20,3,33.7,217.4,74.7,2770
2025-04-12,18:00,Stepped,Plain,Pebbles,Coir,25,4,33.5,102.9,68.7,2213
2025-04-13,07:00,Stepped,Plain,Blue Metal,Coir,15,4,27.6,180.9,85.0,2855
2025-04-13,08:00,Stepped,Corrugated with Fins,Kadappa Gravel,Coir,10,4,31.7,489.0,85.0,4106
2025-04-13,09:00,Stepped,Compartmental,Pebbles,Black Jute,20,5,31.9,369.1,77.2,3604
2025-04-13,10:00,Single,Corrugated,Black Granite,Black Cotton,20,5,34.6,521.2,77.4,3603
2025-04-13,11:00,Stepped,Compartmental with Fins,Kadappa Gravel,Glass Wool,10,4,36.2,669.1,75.5,4500
2025-04-13,12:00,Stepped,Compartmental with Fins,White Marble,Glass Wool,15,4,38.4,910.3,62.5,4500
2025-04-13,13:00,Stepped,Plain,White Marble,Colored Cotton,10,5,36.1,1011.6,68.9,4363
2025-04-13,14:00,Single,Plain,White Marble,Black Jute,15,3,39.1,776.5,63.1,3594
2025-04-13,15:00,Single,Corrugated,Black Granite,Coir,10,5,38.1,776.3,74.4,4112
2025-04-13,16:00,Stepped,Corrugated,Kadappa Gravel,Glass Wool,20,4,37.8,468.7,71.7,3935
2025-04-13,17:00,Single,Plain,White Marble,Glass Wool,25,5,34.3,278.0,76.4,2248
2025-04-13,18:00,Stepped,Corrugated with Fins,Blue Metal,Coir,10,5,31.5,278.0,75.9,3320
2025-04-14,07:00,Stepped,Plain,White Marble,Black Jute,15,5,34.7,126.9,73.6,2623
2025-04-14,08:00,Single,Plain,Blue Metal,Black Cotton,20,5,29.6,403.9,78.7,3103
2025-04-14,09:00,Stepped,Compartmental,Pebbles,Coir,25,5,35.1,295.0,64.1,3071
2025-04-14,10:00,Stepped,Plain,Kadappa Gravel,Sponge,25,3,33.9,450.0,72.6,3738
2025-04-14,11:00,Stepped,Plain,White Marble,Sponge,15,3,36.5,702.9,79.2,3852
2025-04-14,12:00,Stepped,Corrugated with Fins,Pebbles,Black Cotton,20,4,36.4,1093.4,73.5,4500
2025-04-14,13:00,Stepped,Corrugated with Fins,White Marble,Colored Cotton,10,3,39.4,1092.1,65.1,4500
2025-04-14,14:00,Single,Corrugated with Fins,White Marble,Sponge,20,5,38.7,836.6,74.1,4212
2025-04-14,15:00,Stepped,Compartmental with Fins,Black Granite,Black Jute,25,3,36.8,812.7,70.9,4500
2025-04-14,16:00,Stepped,Compartmental,Blue Metal,Sponge,10,5,37.1,572.5,73.0,4086
2025-04-14,17:00,Single,Plain,Pebbles,Colored Cotton,30,4,34.2,454.4,72.0,2663
2025-04-14,18:00,Single,Compartmental with Fins,Blue Metal,Black Cotton,15,3,34.2,196.2,70.8,3259
2025-04-15,07:00,Single,Plain,Kadappa Gravel,Black Cotton,25,3,29.2,283.9,77.4,3173
2025-04-15,09:00,Stepped,Corrugated,Pebbles,Sponge,25,5,32.1,391.0,69.0,3429
2025-04-15,10:00,Stepped,Plain,Black Granite,Black Jute,20,4,35.5,494.3,64.5,3853
2025-04-15,11:00,Stepped,Corrugated,White Marble,Glass Wool,30,4,36.9,726.1,70.7,3353
2025-04-15,12:00,Stepped,Corrugated,Pebbles,Colored Cotton,10,4,38.4,1082.7,62.7,4500
2025-04-15,14:00,Single,Compartmental,Black Granite,Black Jute,30,3,43.0,1015.6,59.9,4294
2025-04-15,16:00,Single,Corrugated,Kadappa Gravel,Sponge,25,5,38.8,524.1,67.9,3702
2025-04-15,17:00,Single,Plain,White Marble,Black Jute,15,5,35.8,377.3,69.8,2643
2025-04-16,08:00,Single,Corrugated,Pebbles,Glass Wool,20,5,32.7,221.3,65.3,2659
2025-04-16,09:00,Stepped,Compartmental,White Marble,Sponge,25,4,33.6,332.0,79.6,2967
2025-04-16,10:00,Single,Compartmental,Pebbles,Colored Cotton,30,5,36.1,576.2,64.6,3064
2025-04-16,11:00,Stepped,Compartmental with Fins,Black Granite,Black Cotton,30,5,35.7,768.5,73.5,4500
2025-04-16,12:00,Stepped,Compartmental with Fins,Blue Metal,Glass Wool,20,4,37.5,1090.6,67.1,4500
